step,reward,loss,rev_kl,grad_norm,off_pol,tps
1,0.0218,-0.0037,0.3525,25.914,0.9193,461
2,0.1656,-2.4521,1.498,189.188,5.8945,139
3,0.6847,-0.2672,0.2064,17.594,0.0996,357
4,0.6981,-0.2497,0.1654,14.629,0.0198,267
5,0.6788,-0.1969,0.1629,13.105,0.0506,213
6,0.6568,-0.1946,0.1564,7.416,0.0028,351
7,0.6921,-0.1758,0.1255,8.484,0.0144,261
8,0.7564,-0.1624,0.1304,9.945,0.0039,245
9,0.9485,-0.1476,0.0961,7.617,0.0075,327
10,0.5858,-0.1909,0.1298,10.195,0.0261,422
11,0.6253,-0.154,0.0991,6.168,0.0101,370
12,0.76,-0.2313,0.1153,9.543,0.0447,215
13,0.7295,-0.1839,0.0955,7.145,0.0063,433
14,0.7644,-0.2168,0.1004,6.834,0.0059,348
15,0.5337,-0.2461,0.1033,7.73,0.0036,311
16,0.7049,-0.3396,0.1281,9.219,0.025,360
17,0.6411,-0.355,0.1359,10.785,0.08,364
18,0.5748,-0.2453,0.0812,8.711,0.0163,254
19,0.6235,-0.3868,0.0993,8.863,0.0176,294
20,0.4461,-0.4917,0.1158,8.449,0.0063,253
21,0.5384,-0.4343,0.1134,7.629,0.0157,290
22,0.5138,-0.6649,0.1615,8.953,0.0104,324
23,0.6373,-0.8675,0.1879,10.586,0.0192,349
24,0.492,-1.4408,0.2594,12.211,0.0128,283
25,0.4838,-1.525,0.2718,10.781,0.0214,258
26,0.504,-1.7619,0.3227,11.328,0.0232,334
27,0.4658,-1.3202,0.2095,9.516,0.0038,250
28,0.5151,-1.606,0.2981,11.891,0.0066,448
29,0.5053,-1.5708,0.2921,9.098,0.0021,356
30,0.4819,-1.2544,0.2429,9.301,0.0141,436
31,0.5035,-1.6325,0.2711,10.469,0.005,275
32,0.4659,-1.5243,0.2526,9.414,0.0025,326
33,0.4985,-0.9492,0.1731,7.527,0.0015,280
34,0.4637,-1.4075,0.2256,8.895,0.007,277
35,0.4659,-1.3033,0.2197,7.781,0.0157,223
36,0.4871,-1.4467,0.2277,8.414,0.0033,310
37,0.4858,-1.5784,0.2398,8.695,0.0071,204
38,0.4796,-1.5248,0.2311,9.559,0.004,239
39,0.476,-1.5301,0.2494,11.02,0.0015,311
40,0.4981,-1.9263,0.3154,10.844,0.0012,283
41,0.5034,-1.4589,0.2283,9.953,0.0217,190
42,0.4737,-1.0927,0.1737,8.328,0.0016,229
43,0.484,-2.012,0.3128,10.086,0.0014,240
44,0.4879,-1.65,0.2702,9.074,0.0018,256
45,0.4999,-1.5238,0.2322,8.125,0.0041,274
46,0.451,-1.0786,0.1867,7.516,0.0024,307
47,0.4635,-1.2278,0.2064,7.703,0.0019,260
48,0.4877,-1.8821,0.3017,12.0,0.0046,264
49,0.4939,-1.5165,0.2452,9.898,0.0064,279
50,0.4778,-1.5544,0.2513,8.844,0.0019,243
51,0.4859,-0.9775,0.1662,8.426,0.0045,256
52,0.496,-1.8714,0.3001,12.281,0.0037,253
53,0.4859,-2.2079,0.3621,13.398,0.0042,225
54,0.4955,-1.6365,0.2802,11.414,0.0084,213
55,0.5094,-1.5148,0.2259,8.801,0.012,206
56,0.4873,-1.1385,0.1755,8.691,0.004,207
57,0.4378,-1.0202,0.1521,6.508,0.002,318
58,0.5092,-0.6129,0.1237,6.469,0.0103,269
59,0.498,-2.2969,0.3774,12.062,0.004,388
60,0.504,-1.9579,0.3174,9.523,0.0028,367
61,0.5195,-2.0866,0.3071,10.875,0.0041,334
62,0.49,-1.5121,0.2571,7.672,0.0064,325
63,0.4759,-1.6196,0.242,9.211,0.0018,243
64,0.4655,-1.2154,0.1911,8.625,0.0046,307
65,0.4775,-1.6838,0.2433,10.539,0.006,216
66,0.4959,-1.562,0.2393,8.824,0.0011,291
67,0.5032,-1.5997,0.2494,10.148,0.0023,292
68,0.4495,-1.4889,0.2441,8.625,0.0007,226
69,0.4852,-1.1938,0.1848,7.754,0.0012,281
70,0.4637,-2.0067,0.3069,13.414,0.0084,366
71,0.4959,-2.0877,0.3175,11.141,0.0041,305
72,0.4759,-2.0716,0.3158,11.656,0.0006,240
73,0.4877,-1.773,0.2716,8.824,0.0011,234
74,0.4396,-1.1027,0.1787,8.129,0.0012,375
75,0.472,-0.9876,0.1626,7.746,0.0017,232
76,0.5226,-1.2969,0.1889,7.723,0.0024,233
77,0.4859,-1.8678,0.2966,9.477,0.0029,324
78,0.492,-1.5547,0.2384,8.066,0.0029,228
79,0.4969,-2.0528,0.3117,11.039,0.0005,312
80,0.4677,-0.9807,0.1574,7.301,0.0026,292
81,0.4916,-1.3567,0.2165,8.148,0.0049,225
82,0.4918,-1.4975,0.2291,9.52,0.005,255
83,0.4652,-1.0911,0.1709,6.594,0.0049,308
84,0.5055,-1.3176,0.2029,8.328,0.0017,229
85,0.4737,-1.2742,0.1943,7.355,0.0015,298
86,0.4873,-1.3705,0.2121,8.293,0.0088,252
87,0.4796,-1.2666,0.204,8.867,0.0073,255
88,0.498,-1.4043,0.2217,8.645,0.0059,247
89,0.4838,-2.078,0.319,10.68,0.0183,363
90,0.4598,-1.4851,0.2255,8.762,0.0089,291
91,0.4838,-1.7678,0.2694,9.57,0.0137,538
92,0.4916,-1.7925,0.2674,8.758,0.0012,220
93,0.4859,-1.2747,0.1802,8.527,0.0046,326
94,0.4998,-1.8056,0.2831,8.883,0.004,232
95,0.504,-1.6585,0.2651,10.227,0.0022,344
96,0.4859,-2.1926,0.3208,10.812,0.0016,236
97,0.4518,-1.2925,0.2206,7.527,0.0024,272
98,0.4898,-1.666,0.2594,9.707,0.0046,245
99,0.4737,-1.6837,0.2425,9.098,0.0006,223
100,0.4115,-0.8076,0.1336,5.652,0.001,411
101,0.4799,-1.8624,0.2812,9.871,0.0032,286
102,0.4931,-1.5214,0.2262,8.191,0.0052,317
103,0.5388,-1.5259,0.2221,10.562,0.001,316
104,0.5019,-2.1164,0.3231,11.531,0.0008,269
105,0.4959,-2.0513,0.2952,10.188,0.0026,228
106,0.4689,-1.2016,0.1684,8.371,0.0022,254
107,0.5173,-1.5803,0.2367,9.012,0.004,269
108,0.4877,-1.8945,0.2813,8.953,0.0034,188
109,0.5019,-1.7642,0.2684,10.055,0.0014,251
110,0.4838,-1.4494,0.2197,8.492,0.0047,220
111,0.4918,-1.416,0.2012,8.031,0.0015,247
112,0.4619,-1.0753,0.1607,7.871,0.0022,275
113,0.5074,-1.7447,0.2668,9.762,0.0128,221
114,0.4939,-1.651,0.2487,9.344,0.0032,446
115,0.4939,-1.5677,0.2421,8.348,0.0126,375
116,0.4679,-1.308,0.2123,9.539,0.0006,299
117,0.4879,-1.1448,0.1765,8.07,0.003,198
118,0.4718,-1.4155,0.2206,7.344,0.0039,286
119,0.4637,-1.55,0.234,7.441,0.0022,322
120,0.4877,-1.9846,0.2974,10.367,0.0014,222
121,0.5014,-1.5476,0.2137,9.676,0.0107,235
122,0.4861,-1.3056,0.1991,8.887,0.001,330
123,0.5053,-1.8551,0.3004,9.602,0.0047,271
124,0.4937,-2.2515,0.3356,10.25,0.0008,190
125,0.496,-2.0147,0.2895,8.633,0.001,356
126,0.4937,-1.3339,0.2026,9.039,0.0012,339
127,0.4959,-1.6999,0.2552,9.383,0.0017,226
128,0.504,-2.1417,0.3232,10.273,0.0061,355
129,0.4736,-1.4111,0.2135,7.785,0.0015,285
130,0.4777,-1.5948,0.2376,8.855,0.0016,233
131,0.4895,-1.1848,0.1734,8.391,0.0028,287
132,0.5019,-1.8839,0.2936,9.418,0.0018,280
133,0.5206,-2.0312,0.3048,10.414,0.003,375
134,0.498,-1.6315,0.2427,8.441,0.0098,283
135,0.4788,-0.8278,0.1417,6.855,0.0025,252
136,0.4894,-1.6507,0.2544,8.66,0.0013,228
137,0.5019,-1.7349,0.2618,8.949,0.0017,266
138,0.4817,-1.8275,0.2801,9.672,0.0015,262
139,0.5011,-1.3474,0.2109,7.379,0.0034,255
140,0.4736,-1.2484,0.1874,8.137,0.0055,234
141,0.4679,-0.9408,0.136,6.512,0.0025,346
142,0.498,-1.5323,0.2338,8.781,0.0064,262
143,0.4796,-1.7999,0.2755,8.57,0.0008,275
144,0.51,-1.9606,0.2915,8.18,0.0007,561
145,0.505,-1.998,0.3092,9.844,0.0016,242
146,0.5123,-0.8947,0.1363,6.766,0.0042,219
147,0.4937,-1.6989,0.2539,9.531,0.0015,188
148,0.4718,-1.912,0.2763,9.406,0.0014,190
149,0.4856,-1.5849,0.2309,9.703,0.0027,315
150,0.4874,-1.635,0.2525,9.449,0.013,359
151,0.4559,-0.9759,0.1512,6.984,0.0024,248
152,0.4877,-1.9759,0.2936,8.789,0.0068,252
153,0.498,-1.9373,0.2977,11.0,0.0064,374
154,0.5019,-1.4856,0.2205,8.398,0.0104,387
155,0.4619,-1.1337,0.1797,7.758,0.0045,287
156,0.5019,-1.7244,0.2519,9.414,0.0017,384
157,0.4715,-1.803,0.2622,9.0,0.003,266
158,0.4793,-1.5546,0.2313,8.66,0.0017,374
159,0.504,-2.1932,0.3199,9.898,0.0039,356
160,0.5242,-1.2512,0.1877,8.301,0.0064,316
161,0.4712,-0.7871,0.1202,6.711,0.0039,267
162,0.4799,-2.0062,0.3009,9.93,0.002,356
163,0.4978,-2.2142,0.3291,9.586,0.002,261
164,0.504,-2.006,0.3098,10.047,0.0013,348
165,0.4852,-1.0984,0.1701,7.176,0.0079,325
166,0.5289,-1.0797,0.1728,7.219,0.0017,275
167,0.498,-2.3789,0.3487,10.211,0.0032,270
168,0.4334,-1.5202,0.2256,7.871,0.0011,414
169,0.4858,-1.4949,0.2289,7.965,0.0014,341
170,0.5154,-1.4542,0.2183,9.309,0.0014,277
171,0.5281,-0.8033,0.1158,6.703,0.0019,196
172,0.504,-2.1152,0.3214,11.074,0.0039,339
173,0.4796,-1.695,0.259,9.043,0.003,245
174,0.4718,-1.5682,0.2499,8.891,0.0138,241
175,0.5169,-2.0537,0.3,9.844,0.001,335
176,0.4937,-1.1489,0.1706,7.484,0.0017,265
177,0.51,-1.6224,0.2259,9.887,0.0296,503
178,0.51,-2.0123,0.3011,10.07,0.0009,334
179,0.4637,-1.5743,0.2368,8.504,0.0008,337
180,0.4895,-1.5692,0.2415,8.461,0.0012,241
181,0.4848,-1.4538,0.2213,8.355,0.0009,238
182,0.4497,-1.5658,0.2304,8.438,0.0007,225
183,0.4739,-1.8496,0.2677,9.883,0.0026,233
184,0.4856,-2.1075,0.2951,9.656,0.0016,274
185,0.51,-2.0825,0.2961,9.688,0.0014,540
186,0.4959,-1.0036,0.1421,7.188,0.0019,308
187,0.492,-2.3481,0.3448,11.781,0.0009,444
188,0.4778,-1.6298,0.2417,8.004,0.0005,393
189,0.4957,-1.6359,0.2444,8.867,0.0026,309
190,0.4959,-1.8209,0.2617,9.148,0.001,240
191,0.4516,-1.4994,0.2186,8.609,0.0028,340
192,0.5235,-1.8464,0.2803,10.844,0.001,534
193,0.4595,-0.7654,0.1359,6.863,0.0073,264
194,0.4923,-0.6913,0.1053,5.453,0.0056,244
195,0.51,-2.1656,0.3006,10.309,0.0051,611
196,0.5848,-1.6679,0.2443,10.387,0.0033,218
197,0.4698,-1.9802,0.2923,10.672,0.0066,253
198,0.4996,-1.289,0.1899,7.227,0.0014,296
199,0.5173,-2.1055,0.2997,10.484,0.0019,265
200,0.4935,-1.2388,0.2655,17.992,0.1322,274
201,0.498,-2.108,0.3097,11.469,0.002,371
202,0.4998,-2.5463,0.3723,11.273,0.0059,316
203,0.5079,-2.06,0.2942,9.723,0.0012,334
204,0.5127,-0.8195,0.1262,5.902,0.0019,199
205,0.51,-2.0002,0.2869,10.391,0.0012,560
206,0.504,-2.3166,0.3414,10.305,0.0015,377
207,0.5058,-1.8582,0.2799,9.02,0.0012,273
208,0.51,-1.2751,0.2052,9.859,0.004,487
209,0.4977,-1.7093,0.256,8.891,0.0049,336
210,0.4913,-1.499,0.2252,8.559,0.001,240
211,0.4995,-1.6697,0.2509,9.195,0.0019,264
212,0.5019,-2.2071,0.3177,9.801,0.0005,265
213,0.4998,-1.6856,0.2636,7.547,0.0012,323
214,0.504,-2.1344,0.3247,10.445,0.0008,313
215,0.5014,-1.2078,0.1871,7.602,0.0013,278
216,0.5131,-1.7957,0.2529,9.352,0.0151,248
217,0.498,-2.0834,0.3117,9.645,0.0011,289
218,0.4998,-1.8002,0.2659,14.07,0.008,269
219,0.4838,-1.4928,0.2325,8.082,0.0031,290
220,0.4998,-1.8475,0.2748,9.602,0.0011,303
221,0.5032,-1.7014,0.2555,9.047,0.001,296
222,0.504,-1.4422,0.2095,6.82,0.0011,374
223,0.5014,-1.534,0.2284,9.438,0.0004,338
224,0.4877,-1.8707,0.2757,9.656,0.0016,360
225,0.4598,-1.7303,0.2404,9.078,0.002,356
226,0.4933,-1.5474,0.2302,9.117,0.0005,301
227,0.5307,-1.6054,0.2237,8.957,0.0007,227
228,0.4838,-1.4267,0.2028,7.523,0.0007,280
229,0.4959,-1.7098,0.2493,9.137,0.0007,197
230,0.533,-2.0103,0.3031,9.844,0.0018,518
231,0.5134,-1.8549,0.2616,9.27,0.0007,408
232,0.4838,-1.8957,0.2613,9.453,0.0016,180
233,0.51,-1.8473,0.2518,8.566,0.0021,601
234,0.4796,-1.379,0.2087,7.789,0.0031,216
235,0.4775,-1.7869,0.2609,9.074,0.0012,347
236,0.4856,-1.4793,0.2097,8.363,0.005,201
237,0.4835,-1.3015,0.1828,7.121,0.0024,218
238,0.505,-1.9037,0.2916,9.973,0.0032,200
239,0.5019,-2.099,0.3088,9.957,0.0024,263
240,0.4933,-1.5381,0.2247,7.836,0.0025,250
241,0.5016,-1.1563,0.173,7.25,0.0015,253
242,0.4978,-1.7382,0.2723,9.25,0.0031,255
243,0.5349,-1.8634,0.2704,10.129,0.004,315
244,0.4998,-2.2521,0.3136,10.305,0.0004,420
245,0.5019,-2.1491,0.2949,10.414,0.0032,241
246,0.4598,-1.8083,0.2524,9.137,0.0075,308
247,0.5012,-1.602,0.2379,8.625,0.003,383
248,0.4969,-1.3498,0.2054,7.82,0.0014,248
249,0.4677,-1.3459,0.1995,8.684,0.008,217
250,0.4659,-1.398,0.187,7.812,0.0023,294
