step,reward,loss,rev_kl,grad_norm,off_pol,tps
251,0.5019,-1.322,0.1839,7.531,0.0016,392
252,0.4659,-1.52,0.2297,9.602,0.0024,249
253,0.498,-2.306,0.3378,11.859,0.002,291
254,0.4898,-1.6597,0.2376,7.969,0.0013,344
255,0.5019,-1.973,0.2924,10.117,0.0069,261
256,0.4736,-1.5658,0.2277,7.84,0.001,237
257,0.5029,-0.9995,0.1396,6.734,0.0052,263
258,0.4515,-1.3221,0.1836,7.875,0.001,245
259,0.4796,-1.9123,0.2717,21.547,0.0112,214
260,0.4895,-1.8753,0.2768,8.164,0.0011,306
261,0.49,-1.5034,0.2261,7.992,0.0013,232
262,0.4658,-2.3604,0.3575,11.805,0.0007,341
263,0.4799,-1.1601,0.1806,7.328,0.0015,334
264,0.4516,-1.0252,0.1564,6.223,0.0017,333
265,0.4916,-2.2098,0.3116,10.176,0.0009,264
266,0.4998,-1.8088,0.2609,7.848,0.0005,246
267,0.4959,-1.4519,0.2053,7.578,0.0019,235
268,0.4757,-1.1479,0.1672,7.547,0.0009,407
269,0.4937,-1.6438,0.2461,9.0,0.0012,258
270,0.4898,-1.5454,0.2265,8.223,0.0016,251
271,0.4736,-1.7971,0.2495,8.766,0.0008,325
272,0.483,-1.2993,0.1987,8.027,0.0023,357
273,0.4898,-1.2034,0.1764,7.52,0.0079,235
274,0.498,-1.6641,0.2534,8.414,0.0015,287
275,0.4967,-1.6112,0.2323,8.832,0.001,349
276,0.504,-1.8734,0.2703,8.285,0.0012,386
277,0.4937,-2.0957,0.3115,9.641,0.0022,246
278,0.4677,-1.5141,0.2142,7.777,0.0013,308
279,0.4723,-0.6098,0.1034,5.527,0.0027,302
280,0.4959,-2.7468,0.3863,13.148,0.002,198
281,0.4877,-2.0532,0.2859,9.223,0.0013,221
282,0.4754,-1.4029,0.2073,7.418,0.002,314
283,0.484,-1.3106,0.1877,8.363,0.0022,198
284,0.4788,-1.0895,0.155,6.156,0.0008,436
285,0.4595,-1.7919,0.2603,8.742,0.0008,263
286,0.4877,-2.1264,0.3055,11.156,0.0004,248
287,0.504,-2.3741,0.3386,11.703,0.0026,360
288,0.5014,-1.4166,0.2112,7.93,0.0005,476
289,0.4832,-1.7386,0.251,8.688,0.0014,350
290,0.4998,-1.8578,0.2787,9.539,0.001,228
291,0.4778,-1.9577,0.2813,9.402,0.0041,406
292,0.4393,-0.7203,0.113,6.047,0.0105,355
293,0.49,-2.1442,0.3061,10.984,0.0019,251
294,0.4739,-2.0017,0.2792,8.785,0.0004,432
295,0.5053,-0.8466,0.1236,6.441,0.0044,259
296,0.4751,-1.2397,0.1762,8.84,0.001,301
297,0.4775,-1.5415,0.2229,8.418,0.0007,347
298,0.5092,-1.2892,0.1865,6.988,0.0017,262
299,0.5266,-1.6167,0.233,8.113,0.0011,327
300,0.492,-1.3005,0.1932,6.781,0.0005,255
301,0.4972,-1.7962,0.253,8.109,0.0006,211
302,0.5027,-1.9461,0.284,9.121,0.0016,181
303,0.4734,-1.7339,0.2522,7.98,0.0008,255
304,0.4809,-1.5322,0.2198,14.742,0.0064,306
305,0.4838,-1.5575,0.2276,8.531,0.0035,557
306,0.4959,-2.248,0.3369,9.91,0.0006,227
307,0.4998,-1.7592,0.2662,8.59,0.0004,308
308,0.4955,-1.7023,0.2532,9.156,0.0009,227
309,0.498,-1.6413,0.2399,9.113,0.0072,378
310,0.4757,-0.6891,0.0972,5.93,0.003,258
311,0.498,-2.5479,0.3739,12.375,0.0065,245
312,0.4598,-1.5562,0.2311,7.988,0.0023,316
313,0.5058,-1.7949,0.2747,8.668,0.0018,275
314,0.4856,-1.1468,0.1643,7.855,0.0939,297
315,0.5092,-1.6315,0.2396,7.609,0.0013,243
316,0.5173,-2.3047,0.3361,10.977,0.0031,264
317,0.5071,-1.6523,0.2447,9.953,0.0061,249
318,0.5309,-1.3111,0.1913,8.426,0.021,261
319,0.4879,-1.5581,0.2034,9.266,0.0021,213
320,0.4859,-1.6786,0.2466,8.891,0.0009,272
321,0.4891,-2.1308,0.3084,10.148,0.0028,265
322,0.5079,-1.9579,0.2841,12.137,0.0009,318
323,0.4759,-1.2183,0.1746,12.312,0.0061,201
324,0.4775,-1.3339,0.1947,7.305,0.0017,329
325,0.472,-2.0129,0.299,8.863,0.0005,419
326,0.4778,-2.2716,0.329,10.609,0.0006,289
327,0.4737,-1.3389,0.1964,8.109,0.0009,211
328,0.4838,-1.6828,0.2401,8.406,0.0018,236
329,0.5173,-1.4644,0.2071,7.434,0.0023,258
330,0.5014,-1.5817,0.2304,7.781,0.0018,350
331,0.492,-1.1766,0.1785,6.559,0.001,314
332,0.5058,-2.4223,0.357,11.426,0.0009,261
333,0.4936,-1.5362,0.2194,7.293,0.0018,257
334,0.484,-1.4439,0.2071,7.527,0.0009,337
335,0.4534,-1.2954,0.1894,6.363,0.0006,309
336,0.49,-2.0232,0.2891,9.867,0.0005,297
337,0.4679,-1.5523,0.2248,7.789,0.0005,435
338,0.4687,-1.222,0.1807,7.348,0.0007,361
339,0.4754,-1.6982,0.2447,8.09,0.0019,300
340,0.4858,-2.2583,0.3316,9.52,0.0005,201
341,0.4977,-1.866,0.2842,10.027,0.0004,311
342,0.4809,-0.9239,0.1324,7.418,0.0031,329
343,0.4718,-1.3639,0.1909,8.078,0.0017,256
344,0.51,-2.481,0.3547,10.883,0.001,567
345,0.51,-2.5398,0.3612,10.828,0.0002,587
346,0.5134,-2.005,0.2858,10.543,0.001,239
347,0.4613,-1.2383,0.1792,10.07,0.0008,213
348,0.4682,-1.6892,0.237,8.289,0.0013,363
349,0.4959,-2.0877,0.2972,10.305,0.0009,207
350,0.4838,-1.5382,0.2182,7.918,0.0011,223
351,0.472,-1.0026,0.1456,6.535,0.0023,295
352,0.5083,-0.9633,0.1392,7.34,0.008,260
353,0.4638,-1.9035,0.2778,8.961,0.0007,324
354,0.4476,-1.7672,0.264,9.211,0.0005,322
355,0.4679,-1.143,0.1775,7.473,0.0021,218
356,0.4796,-1.5349,0.2366,8.344,0.0037,201
357,0.4775,-1.6108,0.2252,7.898,0.0007,235
358,0.4634,-1.5461,0.2091,8.965,0.0007,286
359,0.4934,-1.3323,0.1801,7.496,0.0013,307
360,0.51,-2.147,0.3094,10.195,0.0005,545
361,0.4959,-1.874,0.2595,10.996,0.0031,282
362,0.4673,-0.8023,0.1229,8.547,0.0025,267
363,0.4471,-1.2889,0.1862,10.938,0.0108,283
364,0.5019,-1.9468,0.2746,10.105,0.002,367
365,0.4931,-1.6632,0.2372,8.949,0.0009,236
366,0.4559,-1.515,0.2301,7.039,0.0005,385
367,0.4817,-1.8085,0.2671,7.98,0.0003,312
368,0.4856,-1.413,0.2081,8.172,0.0005,314
369,0.4859,-1.9711,0.2781,10.492,0.0004,252
370,0.4959,-2.0388,0.2859,10.148,0.0004,290
371,0.4778,-1.0516,0.1483,6.824,0.0017,260
372,0.4705,-1.3006,0.1817,12.59,0.0027,274
373,0.4816,-1.6164,0.2346,8.184,0.0008,219
374,0.508,-2.311,0.3184,10.375,0.0004,492
375,0.4951,-1.408,0.1971,8.391,0.0012,214
376,0.4988,-1.2754,0.1874,8.352,0.0032,322
377,0.3972,-1.1054,0.1689,10.508,0.02,302
378,0.5173,-2.0408,0.2904,9.566,0.0009,270
379,0.4959,-1.9784,0.2705,10.047,0.0016,228
380,0.504,-1.2808,0.1827,7.184,0.0044,347
381,0.4796,-1.2611,0.1856,11.48,0.0027,225
382,0.4679,-1.6715,0.229,9.09,0.0025,334
383,0.4437,-0.8996,0.1468,5.848,0.0011,343
384,0.4658,-0.684,0.0844,5.432,0.014,264
385,0.4473,-1.4737,0.2166,10.723,0.0022,270
386,0.49,-1.8265,0.2662,9.91,0.0025,218
387,0.5195,-1.7738,0.2594,9.438,0.001,354
388,0.4998,-1.8654,0.2654,9.629,0.0011,305
389,0.3991,-1.2507,0.187,14.555,0.0143,288
390,0.4995,-0.646,0.0995,5.691,0.0041,247
391,0.4959,-2.3489,0.3332,11.648,0.0022,263
392,0.5032,-1.7406,0.2549,9.207,0.0006,235
393,0.5005,-1.5958,0.2246,7.832,0.0004,363
394,0.4534,-1.0833,0.1664,11.297,0.0044,285
395,0.4674,-1.0745,0.1477,7.812,0.0034,251
396,0.4817,-1.6479,0.2217,8.422,0.0063,265
397,0.4858,-1.6467,0.2473,8.422,0.0029,225
398,0.4799,-1.702,0.2489,7.949,0.0016,303
399,0.3502,-0.6829,0.094,7.484,0.0023,462
400,0.451,-1.2374,0.1874,9.156,0.0044,371
401,0.4817,-1.6572,0.2387,10.512,0.0029,216
402,0.4898,-1.9919,0.2761,9.664,0.001,192
403,0.4265,-1.118,0.165,11.156,0.002,286
404,0.3803,-0.768,0.1112,6.369,0.0521,368
405,0.4972,-2.01,0.292,9.637,0.0034,245
406,0.4757,-1.1473,0.1704,7.91,0.0095,213
407,0.4559,-1.1203,0.1554,8.32,0.0024,227
408,0.378,-0.9691,0.1494,10.727,0.0095,347
409,0.511,-1.3107,0.1875,8.566,0.0248,289
410,0.5079,-1.9075,0.2673,9.906,0.0077,368
411,0.4214,-1.8064,0.2491,12.0,0.0012,238
412,0.4817,-1.3498,0.1933,8.355,0.0082,300
413,0.4811,-1.4483,0.1886,8.164,0.0011,231
414,0.4501,-1.3777,0.2073,13.5,0.0147,395
415,0.4712,-0.9989,0.1329,9.645,0.0058,214
416,0.4694,-1.0442,0.143,6.121,0.001,325
417,0.4937,-1.5945,0.2286,9.293,0.0017,255
418,0.4923,-1.5477,0.2193,8.738,0.0019,295
419,0.4494,-1.0275,0.1388,7.594,0.0007,294
420,0.4396,-1.2081,0.1738,11.336,0.0021,265
421,0.5048,-0.92,0.119,6.746,0.0009,244
422,0.4799,-1.7614,0.2405,9.766,0.0007,266
423,0.4795,-1.6856,0.2321,9.223,0.0017,232
424,0.3859,-1.0856,0.1842,10.982,0.0015,396
425,0.3984,-0.8582,0.1266,8.172,0.0108,405
426,0.4655,-0.7487,0.1103,6.277,0.0039,386
427,0.4577,-1.4421,0.1948,7.84,0.0008,322
428,0.472,-1.5435,0.2141,8.707,0.0021,276
429,0.4898,-2.2491,0.3139,13.086,0.0014,258
430,0.4837,-2.0167,0.2787,9.68,0.0004,233
431,0.4677,-2.0671,0.2816,10.859,0.0009,273
432,0.4844,-1.7506,0.2414,10.555,0.0034,252
433,0.4799,-1.1662,0.1711,6.824,0.0006,300
434,0.4856,-1.8541,0.251,9.652,0.0009,224
435,0.4873,-1.2931,0.1653,7.953,0.0013,286
436,0.4486,-1.1401,0.1685,10.727,0.0011,292
437,0.5119,-1.5003,0.2091,13.422,0.0059,290
438,0.492,-1.0823,0.1614,6.869,0.006,215
439,0.4754,-1.4023,0.194,8.215,0.0017,250
440,0.5037,-1.8204,0.2579,10.258,0.0012,220
441,0.4769,-1.8674,0.2759,16.273,0.0029,236
442,0.452,-1.5029,0.2033,8.68,0.0027,225
443,0.4897,-1.8657,0.2485,9.039,0.0006,277
444,0.4549,-1.3008,0.1686,8.453,0.0012,333
445,0.4156,-0.9217,0.1254,8.797,0.0017,354
446,0.4276,-0.8847,0.1086,8.445,0.012,309
447,0.4718,-1.0986,0.1458,8.406,0.0017,260
448,0.4897,-1.5997,0.2133,10.273,0.0055,252
449,0.4528,-1.29,0.1869,11.992,0.0027,259
450,0.4266,-1.1098,0.1502,10.141,0.0097,350
451,0.4838,-1.8186,0.2461,11.062,0.0021,349
452,0.5247,-1.2377,0.1835,8.137,0.0093,256
453,0.4274,-1.2139,0.1705,9.562,0.0015,241
454,0.3892,-1.1889,0.1745,9.422,0.0036,299
455,0.4516,-1.159,0.1746,7.756,0.004,258
456,0.4716,-2.1833,0.3041,12.438,0.0014,236
457,0.5114,-1.6297,0.2219,11.586,0.0019,175
458,0.4053,-0.9985,0.1269,9.559,0.0074,360
459,0.4125,-0.7814,0.0939,6.008,0.0043,317
460,0.4959,-1.6492,0.2163,9.43,0.0008,305
461,0.4739,-2.0169,0.2618,11.316,0.0049,253
462,0.4063,-1.4879,0.2152,13.797,0.0019,354
463,0.3677,-1.2497,0.1738,10.324,0.0132,408
464,0.4328,-1.018,0.1335,9.051,0.0093,306
465,0.3933,-0.6901,0.0801,7.682,0.0054,352
466,0.4095,-0.5492,0.0767,5.703,0.0173,295
467,0.4687,-2.0689,0.257,11.734,0.0099,253
468,0.4438,-2.1482,0.284,14.328,0.0018,273
469,0.4812,-1.6212,0.2091,9.605,0.0105,195
470,0.4874,-1.9285,0.2565,10.656,0.0032,220
471,0.4652,-1.7588,0.2341,11.738,0.0029,217
472,0.4878,-1.6392,0.2202,11.262,0.0035,194
473,0.4773,-1.273,0.1602,8.633,0.0059,292
474,0.4835,-2.2058,0.2776,11.609,0.0025,255
475,0.3862,-1.3231,0.1789,9.941,0.0007,428
476,0.4107,-1.345,0.172,11.074,0.006,331
477,0.3728,-1.092,0.1437,7.436,0.0077,422
478,0.4731,-1.6214,0.2071,10.836,0.005,367
479,0.5068,-1.2696,0.1723,9.309,0.0155,213
480,0.4588,-1.941,0.2813,15.602,0.0136,310
481,0.447,-1.6904,0.2147,12.531,0.0063,251
482,0.4473,-1.4566,0.1712,10.898,0.004,232
483,0.5179,-1.5677,0.2054,9.809,0.0005,454
484,0.4474,-1.8319,0.2314,10.809,0.0193,195
485,0.4252,-1.6192,0.2201,10.32,0.0052,358
486,0.4234,-1.6928,0.2125,11.445,0.0008,281
487,0.4653,-1.6023,0.1902,9.898,0.0009,266
488,0.4778,-1.0559,0.1253,8.254,0.0024,227
489,0.4485,-1.2173,0.1565,9.621,0.0041,331
490,0.4044,-1.1098,0.1464,9.152,0.0015,316
491,0.512,-1.4859,0.187,11.086,0.0015,184
492,0.4448,-1.0533,0.1383,6.98,0.0032,289
493,0.4701,-1.0517,0.1404,8.789,0.0115,348
494,0.4645,-1.3832,0.1733,11.188,0.01,249
495,0.4396,-1.6364,0.2181,9.203,0.0007,282
496,0.4948,-1.2907,0.182,8.656,0.0038,255
497,0.4351,-1.7963,0.2372,15.891,0.0032,277
498,0.3954,-1.1238,0.1561,10.895,0.0051,368
499,0.4557,-0.948,0.1086,8.98,0.0039,206
500,0.4871,-0.5825,0.0768,6.117,0.0066,210
